央视频道,#genre#
尖峰时刻,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/137/361/5100137361/media/5100137361_5010131688_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/137/361/5100137361/media/5100137361_5010131688_56.mp4
尖峰时刻2,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/137/274/5100137274/media/5100137274_5010142292_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/137/274/5100137274/media/5100137274_5010142292_56.mp4
尖峰时刻3,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/137/908/5100137908/media/5100137908_5010138808_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/137/908/5100137908/media/5100137908_5010138808_56.mp4
奇迹,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/006/862/5101006862/media/5101006862_5006152065_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/006/862/5101006862/media/5101006862_5006152065_56.mp4
快餐车,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/985/5100162985/media/5100162985_5008068617_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/985/5100162985/media/5100162985_5008068617_56.mp4
奇谋妙计五福星,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5100/162/298/5100162298/media/5100162298_5008436328_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5100/162/298/5100162298/media/5100162298_5008436328_56.mp4
一招半式闯江湖,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5100/158/041/5100158041/media/5100158041_5008429840_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5100/158/041/5100158041/media/5100158041_5008429840_56.mp4
蛇鹤八步,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/701/5100162701/media/5100162701_5010731179_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/701/5100162701/media/5100162701_5010731179_56.mp4
剑花烟雨江南,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/126/128/5100126128/media/5100126128_5010011570_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/126/128/5100126128/media/5100126128_5010011570_56.mp4
少林门,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/688/5100162688/media/5100162688_5006371790_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/688/5100162688/media/5100162688_5006371790_56.mp4
风雨双流星,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/100/958/5100100958/media/5100100958_5009411659_455.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/100/958/5100100958/media/5100100958_5009411659_455.mp4
刁手怪招,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3012/039/608/3012039608/media/3012039608_5009715880_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3012/039/608/3012039608/media/3012039608_5009715880_56.mp4
少林木人巷,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/693/5100162693/media/5100162693_5009033515_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/693/5100162693/media/5100162693_5009033515_56.mp4
飞渡卷云山,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/078/5100162078/media/5100162078_5006914097_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/078/5100162078/media/5100162078_5006914097_56.mp4
新冷血十三鹰,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3012/045/599/3012045599/media/3012045599_5007931742_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3012/045/599/3012045599/media/3012045599_5007931742_56.mp4
神威宝刀,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/006/129/5103006129/media/5103006129_5010999140_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/006/129/5103006129/media/5103006129_5010999140_56.mp4
花木兰,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/261/380/5103261380/media/5103261380_5009642551_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/261/380/5103261380/media/5103261380_5009642551_56.mp4
龙门飞甲,http://hlsmgspdl.miguvideo.com:8080/depository_sp/asset/zhengshi/5100/035/480/5100035480/media/5100035480_5003348161_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_sp/asset/zhengshi/5100/035/480/5100035480/media/5100035480_5003348161_56.mp4
敢死队3,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3001/014/382/3001014382/media/3001014382_5007171996_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3001/014/382/3001014382/media/3001014382_5007171996_56.mp4
敢死队2,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3000/264/900/3000264900/media/3000264900_5008233425_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3000/264/900/3000264900/media/3000264900_5008233425_56.mp4
木乃伊3,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/312/978/5103312978/media/5103312978_5009492642_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/312/978/5103312978/media/5103312978_5009492642_56.mp4
霍元甲,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/635/094/5102635094/media/5102635094_5010527799_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/635/094/5102635094/media/5102635094_5010527799_56.mp4
宇宙追缉令,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/223/025/5102223025/media/5102223025_5009772120_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/223/025/5102223025/media/5102223025_5009772120_56.mp4
杀手之王,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/624/5100162624/media/5100162624_5010779010_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/624/5100162624/media/5100162624_5010779010_56.mp4
黄飞鸿之西域雄狮,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/972/115/3007972115/media/3007972115_5010281199_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/972/115/3007972115/media/3007972115_5010281199_56.mp4
冒险王,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/972/027/3007972027/media/3007972027_5008079071_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/972/027/3007972027/media/3007972027_5008079071_56.mp4
给爸爸的信,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/083/5100162083/media/5100162083_5008853515_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/162/083/5100162083/media/5100162083_5008853515_56.mp4
鼠胆龙威,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/595/246/5102595246/media/5102595246_5010268899_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/595/246/5102595246/media/5102595246_5010268899_56.mp4
倚天屠龙记之魔教教主,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/142/842/5103142842/media/5103142842_5010205635_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/142/842/5103142842/media/5103142842_5010205635_56.mp4
黄飞鸿铁鸡斗蜈蚣,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/987/752/5102987752/media/5102987752_5007884361_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/987/752/5102987752/media/5102987752_5007884361_56.mp4
黄飞鸿之龙行天下92,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3007/972/144/3007972144/media/3007972144_5008180820_56.mp4
精武小英雄,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/129/5102744129/media/5102744129_5007324287_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/129/5102744129/media/5102744129_5007324287_56.mp4
金三角群英会,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/072/720/5102072720/media/5102072720_5009412197_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/072/720/5102072720/media/5102072720_5009412197_56.mp4
超级女警,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/006/718/5101006718/media/5101006718_5009895426_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/006/718/5101006718/media/5101006718_5009895426_56.mp4
伦文叙老点柳先开,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5102/744/848/5102744848/media/5102744848_5008303659_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5102/744/848/5102744848/media/5102744848_5008303659_56.mp4
黑道少林,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/363/5102744363/media/5102744363_5008129127_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/363/5102744363/media/5102744363_5008129127_56.mp4
最佳拍档之大显神通,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/166/530/5100166530/media/5100166530_5010511972_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/166/530/5100166530/media/5100166530_5010511972_56.mp4
铁掌旋风腿,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/005/046/5101005046/media/5101005046_5010724010_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/005/046/5101005046/media/5101005046_5010724010_56.mp4
新天龙八部之天山童姥,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/140/997/3007140997/media/3007140997_5008082739_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/140/997/3007140997/media/3007140997_5008082739_56.mp4
笑傲江湖,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/165/939/5100165939/media/5100165939_5010058557_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/165/939/5100165939/media/5100165939_5010058557_56.mp4
真三国无双,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/035/291/5102035291/media/5102035291_5009924720_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/035/291/5102035291/media/5102035291_5009924720_56.mp4
神迹之上古传奇,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/067/074/5101067074/media/5101067074_5009905253_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/067/074/5101067074/media/5101067074_5009905253_56.mp4
杨门女将之军令如山,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/033/353/5101033353/media/5101033353_5007556779_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/033/353/5101033353/media/5101033353_5007556779_56.mp4
举起手来2,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/203/399/5102203399/media/5102203399_5005686671_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/203/399/5102203399/media/5102203399_5005686671_56.mp4.m3u8
神奇侠侣,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3009/324/151/3009324151/media/3009324151_5008070419_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3009/324/151/3009324151/media/3009324151_5008070419_56.mp4
武林怪兽,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/066/428/5101066428/media/5101066428_5010425415_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/066/428/5101066428/media/5101066428_5010425415_56.mp4
金刚川,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/216/139/5103216139/media/5103216139_5009073231_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/216/139/5103216139/media/5103216139_5009073231_56.mp4
神谕通天,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/025/438/5101025438/media/5101025438_5008088709_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/025/438/5101025438/media/5101025438_5008088709_56.mp4
降龙传说,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/075/015/5100075015/media/5100075015_5008154709_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/075/015/5100075015/media/5100075015_5008154709_56.mp4
唐山大地震,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3009/885/275/3009885275/media/3009885275_5007884869_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3009/885/275/3009885275/media/3009885275_5007884869_56.mp4
钟馗伏魔：雪妖魔灵,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3006/465/247/3006465247/media/3006465247_5008377218_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3006/465/247/3006465247/media/3006465247_5008377218_56.mp4
小白龙情海翻,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/100/022/5100100022/media/5100100022_5007756373_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/100/022/5100100022/media/5100100022_5007756373_56.mp4
杜十娘,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/028/058/5101028058/media/5101028058_5004406333_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/028/058/5101028058/media/5101028058_5004406333_56.mp4
荞麦疯长全网,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/258/995/5102258995/media/5102258995_5008562543_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/258/995/5102258995/media/5102258995_5008562543_56.mp4
烈火男儿之金斧头,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/757/807/5102757807/media/5102757807_5006400373_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/757/807/5102757807/media/5102757807_5006400373_56.mp4
烈火男儿之隐患,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/757/716/5102757716/media/5102757716_5008056279_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/757/716/5102757716/media/5102757716_5008056279_56.mp4
烈火男儿之荣誉,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/755/893/5102755893/media/5102755893_5007887143_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/755/893/5102755893/media/5102755893_5007887143_56.mp4
霹雳囧花,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3012/701/055/3012701055/media/3012701055_5008080716_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3012/701/055/3012701055/media/3012701055_5008080716_56.mp4.m3u8
西游记之女儿国,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/082/946/5100082946/media/5100082946_5008155337_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/082/946/5100082946/media/5100082946_5008155337_56.mp4
鲛珠传,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5100/171/936/5100171936/media/5100171936_5001473070_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5100/171/936/5100171936/media/5100171936_5001473070_56.mp4.m3u8
封神传奇,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5100/024/461/5100024461/media/5100024461_5007899795_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5100/024/461/5100024461/media/5100024461_5007899795_56.mp4.m3u8
新英雄本色,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/141/088/3007141088/media/3007141088_5008458065_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/141/088/3007141088/media/3007141088_5008458065_56.mp4
破戒,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/059/109/5101059109/media/5101059109_5004391252_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/059/109/5101059109/media/5101059109_5004391252_56.mp4
咸鱼翻生,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/058/327/5101058327/media/5101058327_5008290828_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/058/327/5101058327/media/5101058327_5008290828_56.mp4
一代宗师,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/3003/836/214/3003836214/media/3003836214_5007956840_56.mp4.m3u8
人蛇欲血战之与蛇共舞,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/058/465/5101058465/media/5101058465_5008692300_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5101/058/465/5101058465/media/5101058465_5008692300_56.mp4
白蛇：缘起,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/110/357/5102110357/media/5102110357_5007857852_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/110/357/5102110357/media/5102110357_5007857852_56.mp4
忠烈杨家将,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3010/940/314/3010940314/media/3010940314_5008237105_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3010/940/314/3010940314/media/3010940314_5008237105_56.mp4
黑豹天下,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5102/744/287/5102744287/media/5102744287_5008443663_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5102/744/287/5102744287/media/5102744287_5008443663_56.mp4
长城,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/058/172/5100058172/media/5100058172_5007954328_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/058/172/5100058172/media/5100058172_5007954328_56.mp4
双世白蛇,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/034/003/5102034003/media/5102034003_5008093916_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/034/003/5102034003/media/5102034003_5008093916_56.mp4
白发魔女传,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3006/200/760/3006200760/media/3006200760_5008202052_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3006/200/760/3006200760/media/3006200760_5008202052_56.mp4
白发魔女2,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3002/179/846/3002179846/media/3002179846_5002662006_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3002/179/846/3002179846/media/3002179846_5002662006_56.mp4
悟空传,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/069/457/5100069457/media/5100069457_5005265459_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/069/457/5100069457/media/5100069457_5005265459_56.mp4
大武当山之秘密武器,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3004/305/878/3004305878/media/3004305878_5008238056_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3004/305/878/3004305878/media/3004305878_5008238056_56.mp4
现代豪侠传,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/470/5102744470/media/5102744470_5006371688_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/470/5102744470/media/5102744470_5006371688_56.mp4
风云雄霸天下,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/135/724/3007135724/media/3007135724_5005522575_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/135/724/3007135724/media/3007135724_5005522575_56.mp4
灵幻天师,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/310/502/5102310502/media/5102310502_5006349093_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/310/502/5102310502/media/5102310502_5006349093_56.mp4
